listing_id,dealer_id,listing_title,listing_price,listing_location,listing_url,detail_date_posted,detail_make,detail_model,detail_year,detail_status,detail_color,detail_transmission,detail_mileage,detail_coding,detail_features,price_and_payment_terms,negotiation_and_test_drive,additional_services,complete_listing_description,detail_price
prd-855353,331089,2018 Honda City VX 1.5 AT Gasoline 🔥Look for Carl Bonnevie📲09384588779,"

₱588,000                
","
                Metro Manila, Makati
            ",/honda-city-1-5-vx-navi-cvt-for-sale-in-makati/2018-vx-15-at-gasoline-look-for-carl-bonnevie09384588779-aid8553532,Posted on 28/08/2024,Honda,City,2018,Used,White,Automatic,"67,000km",3/4 - Tuesday,[],"{'Total price': '₱ 588,000'}",[''],"['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2018 Honda City VX 1.5 Automatic Gasoline Price - 588,000 Only!! ALL IN CASH-OUT COMPUTATION:30%DP - 130k24Months - 29k36Months - 21k48Months - 17k*Chattel & Insurance ALL included *For Financing Approval 1st Owned67k Mileage Very Well MaintainedEngine Plate - 4WhitePush Start EngineKeyless EntryECON ModeCruise ControlClimate ControlReverse CameraLeather SeatsFog LampsUpgraded Rims & TiresAll PowerAll Original ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. Location - Valero CarPark 2, Makati (6th floor Upper Level) You may use waze/google map  Just look for CARL BONNEVIE 🔥📲09384588779For more units kindly visit our page:  Fb page: “All Cars By Carl Bonnevie” 🔥300 CARS AVAILABLE🔥  🔥BER MONTHS SALE! 🔥Pls Look for Carl Bonnevie📲09384588779","₱ 588,000"
prd-855384,331089,🔥🔥 2016 Toyota Fortuner 2.4 V Diesel Automatic Look for Carl Bonnevie📲09384588779🔥,"

₱1,058,000                
","
                Metro Manila, Makati
            ",/toyota-fortuner-2-4-v-diesel-4x2-at-for-sale-in-makati/2016-24-v-diesel-automatic-look-for-carl-bonnevie09384588779-aid8553842,Posted on 28/08/2024,Toyota,Fortuner,2016,Used,Brightsilver,Automatic,"81,000km",3/4 - Tuesday,[],"{'Total price': '₱ 1,058,000'}",[''],"['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2016 Toyota Fortuner 2.4 V Diesel Automatic Push Start260k ALL IN DP! Php 1,058,000 Only! Option 1ALL IN LOW DP PROMOALL IN CASHOUT - Php 260,0002 YRS - Php 48,9103 YRS - Php 35,3394 YRS - Php 29,304(Chattel & Insurance included) Option 2REGULAR FINANCING30% DP - Php 317,0002 YRS - Php 41,1353 YRS - Php 29,7214 YRS - Php 24,646(Chattel & Insurance NOT included) FREE TransferFREE DetailingFREE Bank Processing 100% LEGIT MILEAGEBEWARE OF SELLERS WHO TAMPER MILEAGESALL CARS DOES NOT TAMPER MILEAGES We Accept Cash, Financing & Trade in *Legit & Reputable Pre-Owned Dealers Since 2002* 1ST OWNERSHIP Well-maintainedMileage 81k (Service Records)Ending 3Day Running LightPush StartLeather SeatsTouchscreen MonitorsPower SeatsEco & Power ModePower TailgateCruise ControlsAuto climate ControlsAll StockAll PowerAll Original100% not flooded100% no history of accidentsMechanic InspectedComplete set of Tools, Jack & Spare TireLTO Verified/MONEY BACK Location: ALL CARS - 6F Upper Level Valero Car Park 2 Makati City.  You can easily search our Showroom on Google Maps or Waze by searching for ""Valero Car Park 2.""","₱ 1,058,000"
prd-855385,331089,🔥🔥 2024 Toyota Vios XLE a/t 400 kms only‼️ Look for Carl Bonnevie📲09384588779,"

₱788,000                
","
                Metro Manila, Makati
            ",/toyota-vios-13-xle-cvt-for-sale-in-makati/2024-xle-at-400-kms-only-look-for-carl-bonnevie09384588779-aid8553852,Posted on 28/08/2024,Toyota,Vios,2024,Used,Brightsilver,Automatic,400km,,[],"{'Total price': '₱ 788,000'}",[''],"['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2024 Toyota Vios XLE a/t400kms only! Like New! On-line price: 788,000 CADH, FINANCING, TRADE IN OK For bank financing:All in DP: 111,7915yrs: 22,1364yrs: 24,9713yrs: 30,1142yrs: 41,678(Chattel fee and insurance already included) Almost new!902,000 brand new priceAutomatic transmission400kms only!SRS airbagsTouch screen monitorAnti lock brakesFog lampsKeyless entryAlloy wheelsAll powerAll originalAll stockClean papers GUARANTEED NO MILEAGE TAMPERING!","₱ 788,000"
prd-855350,317391,HOT!!! 2021 Ford F150 Lariat Sport for sale at affordable price,"

₱2,558,000                
","
                Metro Manila, Manila
            ",/ford-f-150-for-sale-in-manila/hot-2021-f150-lariat-sport-for-sale-at-afable-price-aid8553502,Posted on 28/08/2024,Ford,F-150,2021,Used,White,Automatic,"20,000km",9/0 - Friday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 2,558,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"FOR SALE ‼️ 2021 Ford F150 Lariat Sport₱2,558,000 LIKE NEW, BEST BUY Quad Beam LED headlights LED daytime running lights LED foglights LED taillights LED sidemirror indicator lights20k mileage3.5L twin turbo Intercooled V6 10 speed automatic with manual mode450hp with 10,000lbs towing capacity Fresh genuine leather interior Ambient interior lights Push start/stop Vented/heated seats10 speaker BANG AND OLUFSEN premium sound systems 8 inch productivity screen in instrument cluster 8 inch Infotainment system with FORD SYNC3 split screen reverse and 360° surround viewRear AC ventsVERY SPACIOUS REAR PASSENGER SEATS USB/12V/110v AC sockets Cruise control Traction control system Anti lock brakes system 📍Sampaloc Manila","₱ 2,558,000"
prd-855337,81833,"2019 Ford Ranger Raptor 4x4 2.0 Automatic Diesel 74t. E6 Price - 1,238,000 ONLY! ARNEL 09924649347","

₱1,238,000                
","
                Metro Manila, Makati
            ",/ford-ranger-raptor-for-sale-in-makati/2019-4x4-20-automatic-diesel-74t-e6-price-1238000-only-arnel-09924649347-aid8553372,Posted on 28/08/2024,Ford,Ranger Raptor,2019,Used,Blue,Automatic,"74,000km",5/6 - Wednesday,[],"{'Total price': '₱ 1,238,000'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2019 Ford Ranger Raptor 4x4 2.0 Automatic Diesel 74t. E6Price - 1,238,000 Only! ALL IN CASH-OUT COMPUTATION:20%Based DP - 225k24Months - 62k36Months - 45k48Months - 37k60Months - 33k*Chattel & Insurance ALL included*For Financing Approval 1st Owned 74k MileageCasa MaintainedEnding plate - 6Blue Lightning ColorPust Start EngineKeyless EntryLeather SeatsPower SeatsCruise ControlSteering Wheel Controls4x4 Bull BarTop Up bedlinerAll PowerAll Original ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic.","₱ 1,238,000"
prd-855361,81833,"2018 Mazda 3 Hatchback 1.5 V Automatic Gas 59t. e7 152K ALL-IN PROMO DP  Php 618,000 only! ","

₱618,000                
","
                Metro Manila, Makati
            ",/mazda-3-for-sale-in-makati/2018-hatchback-15-v-automatic-gas-59t-e7-152k-all-in-promo-dp-php-618000-only-aid8553612,Posted on 28/08/2024,Mazda,3,2018,Used,Red,Automatic,"59,000km",7/8 - Thursday,[],"{'Total price': '₱ 618,000'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2018 Mazda 3 Hatchback 1.5 V Automatic Gas 59t. e7 152K ALL-IN PROMO DP Php 618,000 only! Cash, financing & trade-in Estimated ComputationCashout: 152K all-in*(Chattel and insurance included)2yrs - 29,1003yrs - 21,0004yrs - 17,400*Higher cashout will lower monthly amortization FREE Transfer of OwnershipFREE DetailingFREE Bank Processing ✅️ NO MILEAGE TAMPERING GUARANTEED  Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. Mileage 59kCasa Maintained - Mazda MakatiPlate Ending 7Push StartInfotainment DisplayReverse CameraReverse SensorsAll PowerComplete Set of Tools, Jack & Spare Tire","₱ 618,000"
prd-855341,81833,"2022 Toyota Raize 1.2 E CVT Gas Automatic 37t.e8 Php 658,000 only! ARNEL 09924649347","

₱658,000                
","
                Metro Manila, Makati
            ",/toyota-raize-e-12-cvt-for-sale-in-makati/2022-12-e-cvt-gas-automatic-37te8-php-658000-only-arnel-09924649347-aid8553412,Posted on 28/08/2024,Toyota,Raize,2022,Used,Grayblack,Automatic,"37,000km",7/8 - Thursday,[],"{'Total price': '₱ 658,000'}","['', 'Negotiable', '']","['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2022 Toyota Raize 1.2 E CVT Gas Automatic 37t.e8Php 658,000 only! Promo: 100K ALL IN DP Cash, financing & trade-inCashout: 100K all in dp5yrs - 18,3604yrs - 20,7123yrs - 24,9772yrs - 34,569*Subject for approval* Well maintained37k kms onlyKeyless entrySteering audio controlsDaytime running lightsFog lights Central lockThick tiresFog lights100% not floodedComplete set of tools, jack & sparetire ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic.","₱ 658,000"
prd-855343,317391,HOT!!! 2020 Lamborghini Huracan for sale at affordable price,"

₱17,000,000                
","
                Metro Manila, Manila
            ",/lamborghini-huracan-for-sale-in-manila/hot-2020-for-sale-at-affordable-price-aid8553432,Posted on 28/08/2024,Lamborghini,Huracan,2020,Used,Black,Automatic,"16,000km",3/4 - Tuesday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 17,000,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"For sale! 2020 LAMBORGHINI HURACAN  16k odo Akrapovic full exhaustAll carbon forged body kitsYellow black interiorWith front liftComplete legal documents Price: 17M nego 📍Taguig","₱ 17,000,000"
prd-855414,269655,2024 Toyota Vios XLE A/T 400kms only! Like New‼️🔥,"

₱788,000                
","
                Metro Manila, Makati
            ",/toyota-vios-for-sale-in-makati/2024-xle-at-400kms-only-like-new-aid8554142,Posted on 28/08/2024,Toyota,Vios,2024,Used,Brightsilver,Automatic,400km,,['Central Locking'],"{'Downpayment': '₱ 111,791', 'Terms (Months)': '5 ', 'Monthly payment': '₱ 22,136'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2024 Toyota Vios XLE A/T 400kms only! Like New‼️🔥 On-line price: 788,000 CADH, FINANCING, TRADE IN OK For bank financing:All in DP: 111,7915yrs: 22,1364yrs: 24,9713yrs: 30,1142yrs: 41,678(Chattel fee and insurance already included) Almost new!902,000 brand new priceAutomatic transmission400kms only!SRS airbagsTouch screen monitorAnti lock brakesFog lampsKeyless entryAlloy wheelsAll powerAll originalAll stockClean papers GUARANTEED NO MILEAGE TAMPERING! PM OR CALL 09121061462 MABY LATIDO‼️📲📩 MAKATI AREA📍","₱ 788,000"
prd-855413,269655,2021 Ford Territory 1.5 Titanium Automatic Gasoline‼️🔥,"

₱868,000                
","
                Metro Manila, Makati
            ",/ford-territory-for-sale-in-makati/2021-15-titanium-automatic-gasoline-aid8554132,Posted on 28/08/2024,Ford,Territory,2021,Used,Black,Automatic,"57,000km",9/0 - Friday,['Central Locking'],"{'Downpayment': '₱ 130,000', 'Terms (Months)': '5 ', 'Monthly payment': '₱ 24,000'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2021 Ford Territory 1.5 Titanium Automatic Gasoline‼️🔥 Price - 868,000 Only! ALL IN CASH-OUT COMPUTATION:20%Based DP - 130k24Months - 45k36Months - 33k48Months - 27k60Months - 24k*Chattel & Insurance ALL included*For Financing Approval Top of the Line57k MileageVery Well MaintainedEnding Plate - 9Black ColorPush Start EnginePanoramic SunroofKeyless EntryCruise ControlSport ModeLane Assist360 CameraLeather SeatsFog LampsSpare Key ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. PM OR CALL 09121061462 MABY LATIDO‼️📲📩 MAKATI AREA📍","₱ 868,000"
